,Name,Exercise-Needs,Height
0,Small Size/Low Energy Dog,2,10
1,Medium Size/Moderate Energy Dog,3,16
2,Large Size/High Energy Dog,4,22
3,afador,4,20
4,affenpinscher,4,9
5,afghan-hound,4,24
6,airedale-terrier,5,21
7,akbash,2,27
8,akita,4,24
9,alaskan-klee-kai,4,13
10,alaskan-malamute,5,23
11,american-bulldog,4,20
12,american-english-coonhound,5,23
13,american-eskimo-dog,4,15
14,american-foxhound,5,21
15,american-leopard-hound,4,21
16,american-pit-bull-terrier,5,17
17,american-pugabull,4,12
18,american-staffordshire-terrier,4,16
19,american-water-spaniel,4,15
20,anatolian-shepherd-dog,3,27
21,appenzeller-sennenhunde,4,19
22,auggie,5,10
23,aussiedoodle,5,10
24,aussiepom,4,11
25,australian-cattle-dog,5,17
26,australian-kelpie,4,15
27,australian-retriever,4,19
28,australian-shepherd,5,18
29,australian-shepherd-husky,5,18
30,australian-shepherd-lab-mix,5,22
31,australian-shepherd-pit-bull-mix,4,17
32,australian-terrier,5,10
33,azawakh,3,23
34,barbet,4,20
35,basenji,3,16
36,bassador,3,13
37,basset-fauve-de-bretagne,3,12
38,basset-hound,2,14
39,basset-retriever,4,10
40,bavarian-mountain-scent-hound,4,17
41,beabull,4,12
42,beagle,5,13
43,beaglier,4,12
44,bearded-collie,4,20
45,bedlington-terrier,4,15
46,belgian-malinois,5,22
47,belgian-sheepdog,5,22
48,belgian-tervuren,4,21
49,berger-picard,5,21
50,bernedoodle,4,10
51,bernese-mountain-dog,4,23
52,bichon-frise,4,9
53,biewer-terrier,4,7
54,black-and-tan-coonhound,5,23
55,black-mouth-cur,4,16
56,black-russian-terrier,5,26
57,bloodhound,4,23
58,blue-lacy,5,17
59,bluetick-coonhound,5,23
60,bocker,4,12
61,boerboel,4,22
62,boglen-terrier,5,12
63,bolognese,3,9
64,borador,4,19
65,border-collie,5,18
66,border-sheepdog,4,16
67,border-terrier,5,10
68,bordoodle,3,12
69,borzoi,2,26
70,boshih,3,12
71,bossie,5,15
72,boston-boxer,4,15
73,boston-terrier,5,12
74,bouvier-des-flandres,4,23
75,boxer,5,21
76,boxerdoodle,4,10
77,boxmatian,5,19
78,boxweiler,4,21
79,boykin-spaniel,5,14
80,bracco-italiano,4,22
81,braque-du-bourbonnais,4,18
82,briard,4,22
83,brittany,5,17
84,broholmer,3,22
85,brussels-griffon,4,7
86,bugg,3,14
87,bull-terrier,5,21
88,bullboxer-pit,5,16
89,bulldog,3,12
90,bullmastiff,4,24
91,bullmatian,4,11
92,cairn-terrier,5,9
93,canaan-dog,4,19
94,cane-corso,4,23
95,cardigan-welsh-corgi,3,10
96,catahoula-bulldog,5,24
97,catahoula-leopard-dog,4,20
98,caucasian-shepherd-dog,3,24
99,cav-a-jack,4,10
100,cavachon,4,12
101,cavador,4,18
102,cavalier-king-charles-spaniel,4,12
103,cavapoo,3,9
104,cesky-terrier,3,10
105,chabrador,4,18
106,cheagle,4,9
107,chesapeake-bay-retriever,5,21
108,chi-chi,4,5
109,chi-poo,3,5
110,chigi,4,7
111,chihuahua,3,6
112,chilier,4,8
113,chinese-crested,2,11
114,chinese-shar-pei,2,18
115,chinook,3,21
116,chion,3,5
117,chipin,4,8
118,chiweenie,4,6
119,chorkie,4,6
120,chow-chow,2,17
121,chow-shepherd,5,22
122,chug,4,10
123,chusky,4,18
124,cirneco-delletna,3,17
125,clumber-spaniel,3,17
126,cockalier,4,12
127,cockapoo,4,15
128,cocker-spaniel,3,14
129,collie,3,22
130,corgi-inu,4,9
131,corgidor,4,12
132,corman-shepherd,4,12
133,coton-de-tulear,3,8
134,curly-coated-retriever,4,23
135,dachsador,4,15
136,dachshund,3,8
137,dalmatian,5,19
138,dandie-dinmont-terrier,3,8
139,daniff,4,27
140,deutscher-wachtelhund,4,18
141,doberdor,5,24
142,doberman-pinscher,4,24
143,docker,3,9
144,dogo-argentino,4,23
145,dogue-de-bordeaux,3,23
146,dorgi,4,9
147,dorkie,2,5
148,doxiepoo,4,8
149,doxle,5,5
150,drentsche-patrijshond,4,21
151,drever,4,12
152,dutch-shepherd,4,21
153,english-cocker-spaniel,4,15
154,english-foxhound,5,25
155,english-setter,4,23
156,english-springer-spaniel,5,18
157,english-toy-spaniel,3,10
158,entlebucher-mountain-dog,5,16
159,estrela-mountain-dog,3,24
160,eurasier,3,20
161,field-spaniel,5,16
162,finnish-lapphund,5,17
163,finnish-spitz,5,15
164,flat-coated-retriever,5,22
165,fox-terrier,5,15
166,french-bulldog,4,11
167,french-spaniel,4,21
168,frenchton,4,11
169,german-pinscher,5,17
170,german-shepherd-dog,5,22
171,german-sheprador,5,20
172,german-shorthaired-pointer,5,21
173,german-spitz,4,12
174,german-wirehaired-pointer,5,22
175,giant-schnauzer,4,23
176,glen-of-imaal-terrier,4,12
177,goberian,5,20
178,goldador,5,22
179,golden-cocker-retriever,4,20
180,golden-mountain-dog,4,24
181,golden-retriever,4,21
182,golden-shepherd,5,20
183,goldendoodle,4,20
184,gollie,4,22
185,gordon-setter,4,23
186,great-dane,5,28
187,great-pyrenees,5,25
188,greater-swiss-mountain-dog,4,23
189,greyhound,4,25
190,hamiltonstovare,4,19
191,hanoverian-scenthound,4,19
192,harrier,5,19
193,havanese,3,8
194,hokkaido,3,18
195,horgi,4,12
196,huskita,5,22
197,huskydoodle,5,12
198,ibizan-hound,5,22
199,icelandic-sheepdog,4,16
200,irish-red-and-white-setter,5,22
201,irish-setter,5,25
202,irish-terrier,5,18
203,irish-water-spaniel,4,21
204,irish-wolfhound,3,32
205,italian-greyhound,4,13
206,jack-chi,4,12
207,jack-russell-terrier,5,10
208,japanese-chin,2,8
209,japanese-spitz,3,10
210,karelian-bear-dog,4,19
211,keeshond,4,16
212,kerry-blue-terrier,4,17
213,komondor,3,25
214,kooikerhondje,5,14
215,jindo,4,19
216,kuvasz,4,26
217,kyi-leo,3,8
218,lab-pointer,4,22
219,labernese,4,24
220,labmaraner,4,21
221,labrabull,5,20
222,labradane,4,24
223,labradoodle,5,21
224,labrador-retriever,5,21
225,labrastaff,4,17
226,labsky,5,20
227,lagotto-romagnolo,4,14
228,lakeland-terrier,4,13
229,lancashire-heeler,4,10
230,leonberger,4,25
231,lhasa-apso,4,9
232,lowchen,4,12
233,maltese,3,8
234,maltese-shih-tzu,3,10
235,maltipoo,3,8
236,manchester-terrier,4,15
237,mastador,4,28
238,mastiff,4,27
239,miniature-pinscher,4,10
240,miniature-schnauzer,4,12
241,morkie,4,4
242,mudi,4,14
243,neapolitan-mastiff,3,24
244,newfoundland,3,25
245,norfolk-terrier,4,9
246,norwegian-buhund,5,16
247,norwegian-elkhound,4,19
248,norwegian-lundehund,5,12
249,norwich-terrier,5,10
250,nova-scotia-duck-tolling-retriever,5,17
251,old-english-sheepdog,4,21
252,otterhound,5,24
253,papillon,4,8
254,papipoo,5,10
255,peekapoo,3,11
256,pekingese,2,6
257,pembroke-welsh-corgi,4,10
258,petit-basset-griffon-vendeen,5,13
259,pharaoh-hound,3,21
260,pitsky,5,16
261,plott,4,20
262,pocket-beagle,4,7
263,pointer,5,23
264,polish-lowland-sheepdog,4,17
265,pomapoo,3,8
266,pomchi,4,6
267,pomeagle,4,6
268,pomeranian,3,7
269,pomsky,3,10
270,poochon,4,9
271,poodle,4,22
272,portuguese-podengo-pequeno,4,8
273,portuguese-water-dog,5,17
274,pug,4,10
275,pugalier,4,10
276,puggle,3,13
277,puli,5,16
278,pyrenean-shepherd,5,15
279,rat-terrier,5,13
280,redbone-coonhound,5,21
281,rhodesian-ridgeback,5,24
282,rottador,5,24
283,rottle,4,12
284,rottweiler,4,22
285,saint-berdoodle,3,15
286,saint-bernard,3,26
287,saluki,4,23
288,samoyed,4,19
289,samusky,4,20
290,schipperke,5,10
291,schnoodle,4,15
292,scottish-deerhound,5,28
293,scottish-terrier,4,10
294,sealyham-terrier,4,10
295,sheepadoodle,4,16
296,shepsky,5,20
297,shetland-sheepdog,4,13
298,shiba-inu,3,13
299,shichon,4,9
300,shih-tzu,3,9
301,shih-poo,3,8
302,shiranian,3,7
303,shollie,4,21
304,shorkie,4,6
305,siberian-husky,5,20
306,silken-windhound,4,18
307,silky-terrier,4,9
308,skye-terrier,4,9
309,sloughi,4,24
310,small-munsterlander-pointer,5,19
311,soft-coated-wheaten-terrier,4,17
312,spanish-mastiff,3,26
313,springador,4,18
314,stabyhoun,4,19
315,staffordshire-bull-terrier,4,14
316,standard-schnauzer,5,17
317,sussex-spaniel,2,13
318,swedish-vallhund,5,11
319,terripoo,4,9
320,tibetan-mastiff,3,24
321,tibetan-spaniel,4,10
322,tibetan-terrier,5,14
323,toy-fox-terrier,5,8
324,treeing-tennessee-brindle,4,16
325,treeing-walker-coonhound,4,20
326,valley-bulldog,4,12
327,vizsla,5,21
328,weimaraner,5,23
329,welsh-springer-spaniel,5,17
330,welsh-terrier,5,14
331,west-highland-white-terrier,4,10
332,westiepoo,4,11
333,whippet,4,18
334,whoodle,4,12
335,wirehaired-pointing-griffon,4,20
336,xoloitzuintli,3,18
337,yorkipoo,4,7
338,yorkshire-terrier,5,8
