,Name,Address,lat,lon
0,RYAN PLAY AREA (ROBERT F. RYAN PLAY AREA),960 Dorchester Avenue,42.3081005,-71.0583189
1,MARTIN PLAYGROUND (FIRE CHIEF JOHN A. MARTIN PLAYGROUND),95 Myrtlebank Avenue,42.28023998088319,-71.05314570775435
2,FRIEDA GARCIA PARK,95 Clarendon Street,42.347064333333336,-71.0733165
3,HARAMBEE PARK,930 Blue Hill Avenue,42.2921432,-71.0879854
4,RONAN PARK,92 Mt Ida Road,42.30557419354839,-71.06454361290322
5,FALLON FIELD,910 South Street,42.288437125,-71.1355495
6,CALDWELL STREET PLAY AREA,9 Caldwell Street,42.38566342857143,-71.0775787142857
7,NOYES PARK (JOHN H. L. NOYES PARK),86 Boardman Street,42.388876100000004,-71.01083406436169
8,HOBART PARK,85 Hobart Street,42.35552275,-71.16204016666667
9,HORATIO HARRIS PARK,85 Harold Street,42.31829152487144,-71.08928363219795
10,RINGER PLAYGROUND (STANLEY A. RINGER PLAYGROUND),85 Allston Street,42.350576818181814,-71.13615231818181
11,CHILDREN'S PARK,81 Intervale Street,42.31053,-71.077637
12,JOYCE PLAYGROUND (WM. F. JOYCE PLAYGROUND),80 Union Street,42.37355296,-71.06640524
13,LAVISCOUNT PARK (REV. SAMUEL L. LAVISCOUNT PARK),80 Humboldt Avenue,42.3177845,-71.0862006
14,CHRISTOPHER F. LEE PLAYGROUND,775 East First Street,42.3381753,-71.0338095
15,MEDAL OF HONOR PARK,775 East First Street,42.3381753,-71.0338095
16,CUNEO PARK,765 Saratoga Street,42.383678857142854,-71.01717514285714
17,O'DAY PLAYGROUND (THOMAS F. O'DAY PLAYGROUND),75 West Newton Street,42.34048399935591,-71.0754678067575
18,RYAN PLAYGROUND (JOHN J. RYAN PLAYGROUND),75 Alford Street,42.385573,-71.07234402109115
19,ERNST CHERY JR. PLAYGROUND,74 Orlando Street,42.27424412091229,-71.09928114276799
20,MCKINNEY PLAYGROUND,74 Faneuil Street,42.35549998601789,-71.15316474355143
21,CARTER PLAYGROUND (WM. E. CARTER PLAYGROUND),709 Columbus Ave,42.33670037037037,-71.08747477777777
22,PUTMAN SQUARE,70 Putnam Street,42.330056484741434,-71.0890357182979
23,HOWES PLAYGROUND (GERTRUDE HOWES PLAYGROUND),68 Moreland Street,42.32393510583701,-71.07933158331375
24,QUINCY STREET PLAY AREA,65 Quincy Street,42.3153098711876,-71.0803720245783
25,HANNON PLAYGROUND (MARY HANNON PLAYGROUND),621 Dudley Street,42.32001583399504,-71.07097602251751
26,MISSION HILL PLAYGROUND,60 Smith Street,42.33429341538639,-71.09997749007388
27,FORBES STREET PLAYGROUND,60 Forbes Street,42.32163954277657,-71.10724400933633
28,HOLBORN STREET PLAYLOT,6 Holborn Street,42.315164310154174,-71.08302035193259
29,EDGERLY ROAD PLAYGROUND,6 Edgerly Road,42.346235,-71.088057
30,TROTTER SCHOOL PLAYGROUND,59 Waumbeck Street,42.31483809619115,-71.08878996828658
31,PARKMAN PLAYGROUND (FRANCIS PARKMAN PLAYGROUND),58 Wachusett Street,42.29629936101852,-71.11315872711333
32,HIGHLAND PARK,58 Beech Glen Street,42.324772833338216,-71.09533010920433
33,COPLEY SQUARE,560 Boylston Street,42.35045006582314,-71.0757215239384
34,ROBERTS PLAYGROUND (THOMAS J. ROBERTS PLAYGROUND),56 Dunbar Avenue,42.286361,-71.07165261311361
35,WALKER PLAYGROUND (GEORGE H. WALKER PLAYGROUND),550 Norfolk Street,42.2773225,-71.09226849999999
36,MCLEAN PLAYGROUND (ARTHUR F. MCLEAN PLAYGROUND),550 Bennington Street,42.38230457873512,-71.01888171522089
37,WINTHROP SQUARE,55 Winthrop Street,42.256913088235294,-71.12144020588235
38,MADISON PARK HIGH SCHOOL ATHLETIC FIELDS,55 Malcolm X Boulevard,42.329858,-71.08715808163265
39,HEMENWAY PLAYGROUND (MARY HEMENWAY PLAYGROUND),540 Adams Street,42.291204562581754,-71.05717612983274
40,LANGONE PARK (JOSEPH & CLEMENTINE LANGONE PARK),529 Commercial Street,42.367714363201905,-71.05763934015667
41,DRAPER PLAYGROUND (MARY DRAPER PLAYGROUND),5265 Washington Street,42.354348,-71.061732
42,COPP'S HILL TERRACE,520 Commercial Street,42.36815063636364,-71.05592927272727
43,SOUTH STREET COURTS AND MALL,52 South Street,42.307539,-71.115382
44,PUOPOLO PLAYGROUND,517 Commercial Street,42.36773177897252,-71.0576087658038
45,BEETHOVEN SCHOOL PLAY AREA,5119 Washington Street,42.354348,-71.061732
46,JAMAICA POND PARK,507 Jamaica Way,40.7054153,-73.7946909
47,HYNES PLAYGROUND (THOMAS J. HYNES PLAYGROUND),502 VFW Parkway,42.29551671397481,-71.15516904980561
48,CURLEY MEMORIAL PLAZA (MAYOR JAMES MICHAEL CURLEY),50 Union Street,42.37360456,-71.06636564
49,EDNA V BYNOE PARK,50 Orchard Park,53.9054528,-1.35113
50,MYRTLE STREET PLAYGROUND,50 Myrtle Street,42.359271899999996,-71.0664904
51,CARDINAL CUSHING PARK,5 New Chardon Street,42.3615314593263,-71.0626793607637
52,COMMONWEALTH AVENUE OUTBOUND,484 Commonwealth Avenue,42.3513702,-71.1185661
53,COMMONWEALTH AVENUE MALL,484 Commonwealth Avenue,42.3513702,-71.1185661
54,ADAMS/KING PLAYGROUND,470 Adams Street,42.292902156905186,-71.05720254433707
55,GROVE HALL PLAZA,461 Blue Hill Avenue,42.3048452,-71.0848265
56,FRANKLIN PARK,450 Walnut Avenue,42.3097095,-71.095946
57,HARRIET TUBMAN SQUARE,450 Columbus Avenue,42.34362519047619,-71.07820402380952
58,POLCARI PARK (CAPT. LOUIS POLCARI PARK),45 Prince Street,42.364841793103444,-71.0546797586207
59,LAMBERT AVENUE PLAYGROUND,45 Lambert Avenue,42.326584,-71.091183
60,HAYES SQUARE,45 Bunker Hill Street,42.37683701038154,-71.05713793135286
61,RIVERWAY - FENWAY,440 Park Drive,42.3448615,-71.10447359589818
62,SUMNER AND LAMSON STREETS PLAYGROUND,430 Sumner Street,42.366060166666664,-71.03308991666667
63,OAK SQUARE,430 Faneuil Street,42.35098168292683,-71.16881012195122
64,ADAMS PARK (IRVING W. ADAMS PARK),4225 Washington Street,42.354348,-71.061732
65,GEORGE WRIGHT GOLF COURSE,420 West Street,42.267689950000005,-71.13506865186486
66,CHANDLER/TREMONT PLAZA,415 Tremont Street,42.34698371428571,-71.06902585714286
67,MOTHER'S REST AT FOUR CORNERS,410 Washington Street,42.348762300000004,-71.15547657059659
68,BARRY PLAYGROUND (WM. J. BARRY PLAYGROUND),41 Medford Street,42.36597791836734,-71.05874473469387
69,DOWNER AVENUE PLAYGROUND,40 Downer Avenue,42.31142859277574,-71.06120359392602
70,DELL ROCK URBAN WILD,40 Dell Avenue,42.26009831821736,-71.1212000171032
71,FLAHERTY PLAYGROUND,40 Cornwall Street,42.311761000000004,-71.1035575
72,ALMONT PARK,40 Almont Street,42.27568478148833,-71.09615308714179
73,PUBLIC GARDEN,4 Charles Street,42.2514544,-71.13146094178617
74,MAHONEY SQUARE,399P Centre Street,42.321799500000004,-71.11020950000001
75,CHARLESTOWN HIGH SCHOOL ATHLETIC FIELDS,39 Terminal Street,42.38092022253733,-71.06137414651869
76,ST. JAMES STREET PARK,39 St James Street,42.32716614285714,-71.0862511632653
77,DEER STREET PARK,39 Deer Street,42.31125301414808,-71.05832675663028
78,NELLIE MIRANDA MEMORIAL PARK,39 Belden Street,42.31868833235886,-71.06527000068549
79,HARDIMAN PLAYGROUND (PFC KEVIN B. HARDIMAN PLAYGROUND),380 Faneuil Street,42.351658360285256,-71.16597266271395
80,CASSIDY PLAYGROUND (WALTER F. CASSIDY PLAYGROUND),379 Chestnut Hill Ave,42.336379,-71.151453
81,PAUL REVERE MALL,370 Hanover Street,42.36562509090909,-71.05303436363636
82,BILLINGS FIELD,369 LaGrange Street,42.2802907,-71.15688455159744
83,DUDLEY TOWN COMMON NORTH,366 Dudley Street,42.327045999999996,-71.07638566666667
84,PAGEL PLAYGROUND,365 Hyde Park Ave,42.28754604545455,-71.11862772727272
85,LITTLE SCOBIE PLAYGROUND,36 Copeland Street,42.32245857519634,-71.08055823221196
86,PORTSMOUTH STREET PLAYGROUND,35 Portsmouth Street,42.3596883,-71.1444644
87,DOHERTY PLAYGROUND (ENSIGN JOHN J. DOHERTY JR. PLAYGROUND),349 Bunker Hill Street,42.38240435,-71.067849065791
88,WALNUT PARK PLAY AREA,345 Walnut Avenue,42.3140458125,-71.09434512499999
89,GARVEY PLAYGROUND (WM. H. GARVEY PLAYGROUND),340 Neponset Avenue,42.288369,-71.0469405
90,PETER LOONEY PARK,34 Union Street,42.34504835,-71.14900585000001
91,PARKMAN MEMORIAL,330 Perkins Street,42.318551298969076,-71.12656221649485
92,LOPRESTI PARK (SENATOR MICHAEL LOPRESTI SR. PARK),33 Sumner Street,42.31876415,-71.06168541645496
93,COPPENS SQUARE (REVEREND FRANCIS X. COPPENS SQUARE),325 Bowdoin Street,42.307682487179484,-71.06530779487179
94,CHILDE HASSAM PARK,324 Columbus Avenue,42.3470052195122,-71.0735892682927
95,CRAWFORD STREET PLAYGROUND,320 Walnut Avenue,42.316248,-71.093181
96,BAY VILLAGE GARDEN,32 Melrose Street,42.349080515260844,-71.06841553545095
97,SCHOOL STREET PARK,307 Washington Street,42.357135,-71.0584464
98,MILLENNIUM PARK,300 Gardner Street,42.28217935,-71.18102445
99,CONDOR STREET URBAN WILD,300 Condor Street,42.382655,-71.030442
100,ROGERS PARK,30 Rogers Park Avenue,42.34751039130435,-71.16076904347827
101,ROTCH PLAYGROUND (LESTER J. ROTCH PLAYGROUND),30 Randolph Street,42.34127245,-71.0641216
102,MOUNT PLEASANT PLAY AREA,30 Mt Pleasant Ave,42.32733522222222,-71.07933333333334
103,MCCONNELL PARK,30 Denny Street,42.30918690931791,-71.05079643693198
104,BRIGHTON COMMON,30 Chestnut Hill Ave,42.3356911,-71.1504969
105,BREWER-BURROUGHS PLAYGROUND,2P Brewer Street,42.311982,-71.115218
106,ELLIOT NORTON PARK,295 Tremont Street,42.354828049999995,-71.18026
107,HARVARD MALL (JOHN HARVARD MALL),29 Harvard Street,42.3496023,-71.06272729478276
108,RAYMOND V. MELLONE PARK,288 North Harvard Street,42.360377,-71.128736
109,GENEVA CLIFFS URBAN WILD,275 Geneva Avenue,42.30435679069202,-71.07264770975121
110,BRUNSWICK PARK,270P Columbia Road,42.308704,-71.074801
111,ELMHURST PARK,27 Elmhurst Street,42.288802450652845,-71.0763410906654
112,MARCELLA PLAYGROUND,260 Highland Street,42.32455005902666,-71.09765605115643
113,CLARENDON STREET PLAY LOT,260 Clarendon Street,42.353215,-71.07658609090909
114,STONEHILL PARK,25 Stonehill Road,42.25448826229255,-71.14051701966808
115,RIPLEY PLAYGROUND,25 Ripley Road,42.2994875,-71.07619294999999
116,FRANKLIN PARK,25 Pierpont Road,42.2909372,-71.14938264976347
117,PHIPPS STREET BURYING GROUND,25 Phipps Street,42.37672976595744,-71.06732234042553
118,PENNIMAN ROAD PLAY AREA,25 Penniman Road,42.35591896686246,-71.13645152511062
119,AMERICAN LEGION PLAYGROUND,25 Glendon Street,42.3816445,-71.030186
120,SAVIN HILL PARK,25 Caspian Way,42.30975463931449,-71.05047184264518
121,ARNOLD ARBORETUM,25 Bussey Street,42.295755193257925,-71.12391574376477
122,STATLER PARK,243 Stuart Street,42.35026876470588,-71.06914970588235
123,MCGANN PLAYGROUND,240 West Street,42.2639627496094,-71.12679887320651
124,MCLAUGHLIN PLAYGROUND (JOSEPH D. MCLAUGHLIN PLAYGROUND),239 Parker Hill Ave,42.328034375160435,-71.09982324553265
125,SMITH PLAYGROUND (WM. F. SMITH PLAYGROUND),235 Western Ave,42.36320995910482,-71.13246414117158
126,PETERS PARK,230 Shawmut Ave,42.343678,-71.06779700000001
127,BYRNE PLAYGROUND (JOSEPH M. BYRNE PLAYGROUND),23 Everett Street,42.25753072050315,-71.12188519009835
128,GIBBONS PLAYGROUND (JAMES & EILEEN GIBBONS PLAYGROUND),23 Delle Avenue,42.33112006139867,-71.09855791226727
129,"""JEEP"" JONES PARK (CLARENCE ""JEEP"" JONES PARK)",221 Roxbury Street,42.330269957319786,-71.09191092853143
130,NIRA ROCK URBAN WILD,22 Nira Avenue,42.324943636199436,-71.1082927793954
131,ELM HILL PARK,21P Elm Hill Park,42.31292174053522,-71.08304189855151
132,CHARTER STREET PARK,21P Charter Street,42.36646,-71.053325
133,DORCHESTER PARK,2180 Dorchester Avenue,42.276193389887304,-71.06710783941169
134,OLMSTED PARK,217 Jamaicaway,42.32461793266539,-71.11428850634992
135,WEST AND AUSTIN ROCK URBAN WILD,216 West Street,42.26348300053861,-71.12623239262292
136,BUCKLEY PLAYGROUND (REV. FR. BUCKLEY PLAYGROUND),210 West Third Street,42.3385295,-71.04814375
137,QUINCY/STANLEY STREET PLAY AREA,21 Stanley Street,42.31111156904727,-71.0685098001988
138,PHILLIPS STREET PLAY AREA,21 Phillips Street,42.360438,-71.06733700000001
139,WINTHROP PLAYGROUND (JOHN WINTHROP PLAYGROUND),21 Danube Street,42.317906992944884,-71.07538950276484
140,RACHEL REVERE SQUARE,200 North Street,42.363489,-71.05335233333334
141,ORTON FIELD,200 D Street,42.3380578,-71.0527511
142,ENGLISH HIGH SCHOOL BALL FIELDS,20 Williams Street,42.3320791875,-71.082140625
143,REVEREND LOESCH FAMILY PARK,20 Wainwright Street,42.29054481818182,-71.06723595454545
144,FENELON STREET PLAYGROUND,20 Fenelon Street,42.303323669685724,-71.07955707871865
145,MURPHY PLAYGROUND,20 Child Street,42.3073557,-71.1142517
146,CONDOR STREET OVERLOOK,2 Condor Street,42.382516333333335,-71.04002966666667
147,LINCOLN SQUARE,2 Columbus Street,40.9728216,-84.871357
148,NORTH SQUARE,1P North Square,42.3638892,-71.053169
149,FANEUIL SQUARE,1P Faneuil Hall Square,42.3601809,-71.056504
150,BROPHY PARK (MICHAEL J. BROPHY PARK),192 Webster Street,42.365581,-71.03421233333333
151,RAMSAY PARK (DAVID L. RAMSAY PARK),1917 Washington Street,42.3337932,-71.08079650472715
152,SHUBOW PARK (JOSEPH S. SHUBOW PARK),1825 Commonwealth Avenue,42.339149289174145,-71.15258476223447
153,SWEENEY PLAYGROUND (MATTHEW J. SWEENEY PLAYGROUND),180 West Fifth Street,42.33698516909466,-71.05142956573422
154,BRADFORD STREET PLAY AREA,18 Bradford Street,42.342538781897375,-71.06921232896701
155,CLIFFORD PLAYGROUND (EDWARD P. CLIFFORD PLAYGROUND),160 Norfolk Avenue,42.325255369217764,-71.06924476329718
156,HEALY PLAYGROUND (JAMES F. HEALY PLAYGROUND),160 Florence Street,42.28839765,-71.12215784022194
157,HAYES PARK (JAMES HAYES PARK),158 Warren Avenue,42.247897557692305,-71.11221013461538
158,DOHERTY PLAYGROUND (JOHN A. DOHERTY PLAYGROUND),1545 Dorchester Ave,42.29765283333333,-71.06102641666666
159,BLACKSTONE SQUARE,1535 Washington Street,42.354348,-71.061732
160,FRANKLIN SQUARE,1530 Washington Street,42.354348,-71.061732
161,ANGELL MEMORIAL SQUARE,152 Congress Street,42.356034449999996,-71.05529668186165
162,FIDELIS WAY PARK,1511 Commonwealth Avenue,42.34654025517876,-71.141505447214
163,RESERVATION ROAD PARK,151 Reservation Road,42.251514148968866,-71.1302649777367
164,IACONO PLAYGROUND (GIOVANNI DELLO IACONO PLAYGROUND),150 Readville Street,42.23946561169694,-71.13586147641946
165,COOK STREET PLAY AREA,15 Hill Street,42.38104114285714,-71.06437142857143
166,FOSTER STREET PARK,15 Foster Street,42.350203069429654,-71.1571024484504
167,THETFORD EVANS PLAYGROUND,15 Evans Street,42.283012,-71.07742
168,CEDAR SQUARE,15 Cedar Street,42.3764839,-71.06206079948112
169,AMATUCCI PLAYGROUND (PRIV. JOSEPH AMATUCCI PLAYGROUND),1460 Hyde Park Avenue,42.24837731068397,-71.12693144472003
170,ROSS PLAYGROUND (WESLEY G. ROSS PLAYGROUND),145 Westminster Street,42.265181999999996,-71.113824125
171,EAST BOSTON GREENWAY,144 Marginal Street,42.36540694795132,-71.03590924631155
172,EAST BOSTON MEMORIAL PARK,143 Porter Street,42.368717418640735,-71.03006763081838
173,PORZIO PARK (JOE PORZIO PARK),14 Jeffries Street,42.365272142857144,-71.02912085714286
174,BOSTON COMMON,139 Tremont St,42.3554005,-71.0637636
175,DENNIS STREET PARK,138 Moreland Street,42.32232776240953,-71.07509064494701
176,DEFILIPPO PLAYGROUND (PVT. JOHN DEFILIPPO PLAYGROUND),135 Prince Street,42.314999720967315,-71.12338693324476
177,PAGODA PARK,135 Kneeland Street,42.34967056097561,-71.0580398292683
178,RAMLER PARK,130 Peterborough Street,42.34288377521461,-71.10006192268784
179,FLAHERTY PARK (JOHN J. FLAHERTY JR. PARK),130 B Street,42.34136805,-71.05338515
180,BEAUFORD PLAY AREA (WILLIS BEAUFORD PFC PLAY AREA),127 Howard Ave,42.31550605566307,-71.07553805643602
181,UNION PARK STREET PLAY AREA,125 Union Park Street,42.33999987755102,-71.06652320408163
182,ERIE/ELLINGTON PLAYGROUND,125 Erie Street,42.30164457142857,-71.08253371428572
183,WEST ROXBURY HIGH SCHOOL ATHLETIC FIELDS,1205 VFW Parkway,42.2822803,-71.1748744
184,HOOKER STREET PLAYGROUND,120 Hooker Street,42.35918032019396,-71.12653766133859
185,ST. HELENA'S PARK,115 Union Park Street,42.340057428571434,-71.06670228571429
186,PARIS STREET PLAYGROUND,115 Paris Street,42.37235135294117,-71.0375475882353
187,BAY VILLAGE NEIGHBORHOOD PARK,113 Charles Street South,42.349540600000005,-71.0666674
188,THOMPSON SQUARE,111 Warren Street,42.326321263721965,-71.08352326147448
189,TAI TUNG PARK,110 Tyler Street,42.34848774509804,-71.0615
190,CHRISTOPHER COLUMBUS PARK,110 Atlantic Ave,42.361527,-71.052017
191,CEYLON PARK,105 Ceylon Street,42.310616,-71.072786
192,WALSH PLAYGROUND (WM. GARY WALSH PLAYGROUND),1005 Washington Street,42.34562270479909,-71.06504516298585
193,MOAKLEY PARK (JOSEPH MOAKLEY PARK),1005 Columbia Road,42.32966322606891,-71.05185255468245
194,MOTHERBROOK III URBAN WILD,100 Reservation Road,42.250678,-71.129834
195,BACK BAY FENS,100 Park Drive,42.3427452,-71.1032566
196,CUTILLO PARK (VINCENT CUTILLO PARK),10 Stillman Street,42.3638375,-71.0572425
197,RINGGOLD PARK,10 Ringgold Street,42.34292725,-71.07008966666668
198,MOZART STREET PLAYGROUND,10 Mozart Street,42.32195957142857,-71.10467342857143
199,JEFFERSON PLAYGROUND,10 Grotto Glen Road,42.325552561240684,-71.10783312972497
200,EDWARDS PLAYGROUND,10 Eden Street,42.39678275,-71.03389565925795
201,GOLDEN STAIRS TERRACE PARK,10 Brigham Street,42.365076808510636,-71.03455365957447
202,ALLEN PARK (REV. JAMES K. ALLEN PARK),1 Church St,42.288498849999996,-71.14507443350314
203,EGLESTON PLAZA,1 Atherton Street,42.315791,-71.098473
